id,longitude,latitude,service_time,station_name,station_type
0,12.823845,49.245077,0,Zenching,SYSTEM
1,12.82378,49.244955,0,Zenching,SYSTEM
2,12.812167,49.267785,0,Abzweigung Grasfilzing,SYSTEM
3,12.812002,49.267252,0,Abzweigung Grasfilzing,SYSTEM
4,12.805663,49.258385,0,Nösswartling FWH,SYSTEM
5,12.805642,49.258165,0,Nösswartling FWH,SYSTEM
6,12.823917,49.246697,0,Zenching Schulbus,SYSTEM
7,12.8412,49.249675,0,Abzweigung Kalkofen,SYSTEM
8,12.811883,49.274152,0,Arnschwang Bahnhof,SYSTEM
9,12.814288,49.273332,0,Arnschwang,SYSTEM
10,12.81495,49.273418,0,Arnschwang,SYSTEM
11,13.009448,49.20528,0,Haibühl Ortsmitte,SYSTEM
12,13.009245,49.205145,0,Haibühl Ortsmitte,SYSTEM
13,13.003148,49.203662,0,Abzweigung Ottenzell,SYSTEM
14,13.003172,49.20388,0,Abzweigung Ottenzell,SYSTEM
15,12.99187,49.208193,0,Ottenzell,SYSTEM
16,12.9814,49.206087,0,Auhof,SYSTEM
17,13.00224,49.19569,0,Bahnhof,SYSTEM
18,13.002545,49.195942,0,Bahnhof,SYSTEM
19,12.986112,49.195803,0,Siedlung,SYSTEM
20,12.986442,49.195853,0,Siedlung,SYSTEM
21,12.995272,49.192818,0,Tourist Info,SYSTEM
22,12.978223,49.196895,0,Vogelwiese,SYSTEM
23,12.97793,49.19726,0,Vogelwiese,SYSTEM
24,12.990063,49.164078,0,Eck,SYSTEM
25,12.990025,49.163902,0,Eck,SYSTEM
26,13.003922,49.188965,0,Sport Geiger,SYSTEM
27,13.013807,49.205755,0,Irlsaign,SYSTEM
28,13.013807,49.205755,0,Irlsaign,SYSTEM
29,12.966463,49.20463,0,Feriendorf Hohen Bogen,SYSTEM
30,12.958197,49.202352,0,Abzweigung Grossmühle,SYSTEM
31,13.00575,49.202048,0,Haibühl Schule,SYSTEM
32,12.82585,49.158635,0,Pulling,SYSTEM
33,12.82557,49.158625,0,Pulling,SYSTEM
34,12.808077,49.16115,0,Kreuzbach,SYSTEM
35,12.80785,49.161188,0,Kreuzbach,SYSTEM
36,12.83054,49.159865,0,Abzweigung Gmündt,SYSTEM
37,12.663122,49.225295,0,"Cham, Katzb. Str., Cafe Frizz",SYSTEM
38,12.666087,49.218162,0,"Cham, Marktplatz",SYSTEM
39,12.664553,49.219442,0,"Cham, Steinmarkt",SYSTEM
40,12.651652,49.227817,0,"Cham, Bergh.str./Kopfsteinstr.",SYSTEM
41,12.656408,49.222362,0,"Cham, Bahnhof",SYSTEM
42,12.65234,49.225092,0,"Cham, W.Schmidb-Str./Gartenstr",SYSTEM
43,12.655817,49.226235,0,"Cham, Kirchplatz, St. Josef",SYSTEM
44,12.655618,49.226482,0,"Cham, Kirchplatz, St. Josef",SYSTEM
45,12.654583,49.227993,0,"Cham, Bergh.str./Dr.Lagallystr",SYSTEM
46,12.659845,49.224405,0,"Cham, Bgm.-Vogel-Str./Abzw KH",SYSTEM
47,12.661863,49.222713,0,"Cham, Seniorenheim St. Michael",SYSTEM
48,12.676245,49.231483,0,"Cham, Mittelschule",SYSTEM
49,12.664138,49.225463,0,"Cham, Fraunhofer-Gymnasium",SYSTEM
50,12.668415,49.227473,0,"Cham, Kzg Brantl-Weg/Danz.Str.",SYSTEM
51,12.670407,49.228065,0,"Cham, Nunsting",SYSTEM
52,12.670773,49.225333,0,"Cham, Landratsamt",SYSTEM
53,12.670485,49.225372,0,"Cham, Landratsamt",SYSTEM
54,12.674673,49.224797,0,"Cham, Further Str./Gibachtstr.",SYSTEM
55,12.677797,49.226232,0,"Cham, Chambstr. (Siechen)",SYSTEM
56,12.679207,49.224857,0,"Cham, Chambstr./Abz. Wiesenw.",SYSTEM
57,12.673818,49.22333,0,"Cham, Altenstadter Str.",SYSTEM
58,12.669868,49.222077,0,"Cham, Further Str. (Sparkasse)",SYSTEM
59,12.668257,49.218682,0,"Cham, Floßhafen",SYSTEM
60,12.666553,49.21726,0,"Cham, Lucknerstr.",SYSTEM
61,12.650357,49.22711,0,"Cham, Katzb. Str., Fa.Hutterer",SYSTEM
62,12.663011,49.202264,0,"Cham, Abzw. Altenmarkt",SYSTEM
63,12.64903,49.22774,0,"Cham, Katzb. Str./ Westendstr.",SYSTEM
65,12.6645,49.201717,0,"Cham, Mittelweg, Frey Wohnen",SYSTEM
66,12.669467,49.203163,0,"Cham, Janahof, Abzw. Vilzingerstr.",SYSTEM
67,12.66958,49.2063,0,"Cham, Janahof, Abz. Finkenstr.",SYSTEM
68,12.632862,49.237247,0,Loibling Abzweigung Stamsrieder Straße,SYSTEM
69,12.635635,49.215845,0,"Cham, Michelsdorf, Ortsmitte",SYSTEM
70,12.631342,49.212648,0,"Cham, Michelsdorf, Arnulfstr",SYSTEM
73,12.659845,49.224405,0,"Cham, Altenm., Klostermühle",SYSTEM
74,12.625781,49.193119,0,"Cham, Brunn",SYSTEM
75,12.651708,49.245238,0,"Cham, Wackerling, Ortsmitte",SYSTEM
76,12.659118,49.232257,0,"Cham, Katzberg, Anw. Haimerl",SYSTEM
78,12.65931,49.22321,0,"Cham, Postamt",SYSTEM
79,12.660075,49.22244,0,"Cham, Stadtpark",SYSTEM
80,12.664567,49.224015,0,"Cham, Dr. Muggenthaler Str.",SYSTEM
81,12.661335,49.224472,0,"Cham, Abzw. Kalvarienbergweg",SYSTEM
82,12.647792,49.202023,0,"Haidhäuser, von-Pfeilsch.-Str",SYSTEM
83,12.637617,49.202807,0,"Cham, Haidhäuser, Ruckfeldweg",SYSTEM
84,12.637808,49.202748,0,"Cham, Haidhäuser, Ruckfeldweg",SYSTEM
85,12.712657,49.184465,0,Haderstadl Ortsmitte,SYSTEM
86,12.701603,49.18894,0,Kühberg,SYSTEM
87,12.689367,49.193288,0,Gutmaning Ortsmitte,SYSTEM
88,12.692803,49.199313,0,Hof Weiher,SYSTEM
89,12.695607,49.208527,0,Chammünster Schule,SYSTEM
90,12.715165,49.186903,0,Hilm,SYSTEM
91,12.621861,49.19705,0,"Cham, Stadl",SYSTEM
92,12.56928,49.21488,0,Wulfing,SYSTEM
93,12.617393,49.235442,0,Ponholzmühle,SYSTEM
94,12.617862,49.23571,0,Ponholzmühle,SYSTEM
95,12.63092,49.23715,0,"Cham, Loibling, Siedlung",SYSTEM
96,12.63092,49.23715,0,"Cham, Loibling, Siedlung",SYSTEM
98,12.641702,49.235982,0,"Cham, Katzbach",SYSTEM
99,12.64186,49.235848,0,"Cham, Katzbach",SYSTEM
100,12.644337,49.191848,0,"Cham, Scharlau",SYSTEM
101,12.644382,49.192123,0,"Cham, Scharlau",SYSTEM
103,12.697825,49.209233,0,Chammünster Untere Schulstraße,SYSTEM
104,12.645167,49.206392,0,"Cham, Altenmarkt, Ortsmitte",SYSTEM
105,12.724338,49.243515,0,Kothmaissling Zimmerei,SYSTEM
106,12.724357,49.24364,0,Kothmaissling Zimmerei,SYSTEM
107,12.684708,49.229728,0,"Cham, Abzw. Sonnenhang",SYSTEM
108,12.684668,49.22969,0,"Cham, Abzw. Sonnenhang",SYSTEM
109,12.629847,49.210583,0,"Michelsd.,Dr.Valentin-Koch-Str",SYSTEM
110,12.63794,49.218293,0,"Michelsdorf, Feuerwehrhaus",SYSTEM
111,12.706825,49.235137,0,Windischbergerdorf Abzweigung Schneiderb.,SYSTEM
112,12.639393,49.206595,0,"Cham, Altenmarkt, Kindergarten",SYSTEM
113,12.581403,49.213067,0,Untertraubenbach Ort,SYSTEM
114,12.581285,49.213168,0,Untertraubenbach Ort,SYSTEM
115,12.607417,49.200383,0,Ried am Pfahl,SYSTEM
116,12.708357,49.230893,0,"Kammerdorf,  Abzweigung Kammerdorfer strasse",SYSTEM
117,12.711687,49.232445,0,Windischbergerdorf Hofäckerstrasse Abzweigung,SYSTEM
119,12.58382,49.211333,0,Untertraubenbach Schule,SYSTEM
120,12.66739,49.20723,0,"Cham, Janahof",SYSTEM
121,12.66739,49.20723,0,"Cham, Janahof",SYSTEM
122,12.65989,49.202442,0,"Cham, Altenmarkt, Nowack",SYSTEM
123,12.712452,49.235368,0,Windischbergerdorf Feuerwehrhaus,SYSTEM
124,12.636395,49.215737,0,"Cham, Michelsdorf, Ringstr.",SYSTEM
125,12.632352,49.215152,0,"Cham, Michelsdorf, Martinstr.",SYSTEM
126,12.633987,49.214535,0,"Cham, Michelsdorf, Martinstr.",SYSTEM
127,12.658508,49.202608,0,"Cham, Altenmarkt, Kaufland",SYSTEM
130,12.628607,49.207482,0,"Cham, Altenmarkt, MAN",SYSTEM
131,12.668802,49.224892,0,"Cham, Busbahnhof Jahnstr.",SYSTEM
132,12.664265,49.222822,0,"Cham, Arbeitsamtstr./Friedhof",SYSTEM
133,12.713845,49.252255,0,Schlammering,SYSTEM
134,12.695462,49.236547,0,Buchbergsiedlung,SYSTEM
135,12.696008,49.236437,0,Buchbergsiedlung,SYSTEM
136,12.711803,49.237552,0,Windischbergerdorf Dorfbrunnen,SYSTEM
137,12.733517,49.243225,0,Kothmaissling Metzgerei,SYSTEM
138,12.733338,49.243248,0,Kothmaissling Metzgerei,SYSTEM
139,12.707428,49.23624,0,Blasini,SYSTEM
140,12.708078,49.236767,0,Blasini,SYSTEM
141,12.695147,49.211077,0,Chammünster Kirche,SYSTEM
142,12.694117,49.21094,0,Chammünster Kirche,SYSTEM
143,12.709002,49.211695,0,Chameregg,SYSTEM
144,12.70805,49.211677,0,Chameregg,SYSTEM
145,12.70046,49.211645,0,Chammünster Siedlung,SYSTEM
146,12.700473,49.211728,0,Chammünster Siedlung,SYSTEM
149,12.673158,49.184235,0,Sandhölzl,SYSTEM
150,12.672352,49.199555,0,"Cham, Gutmaning Abzw.",SYSTEM
151,12.672257,49.199517,0,"Cham, Gutmaning Abzw.",SYSTEM
152,12.734907,49.239663,0,Kothmaissling Abzweigung Raindorf,SYSTEM
154,12.660378,49.228585,0,"Cham, Abzw. Katzberger Str.",SYSTEM
155,12.65796,49.233552,0,"Cham, Katzberg, Dorfplatz",SYSTEM
156,12.653815,49.234907,0,Katzberg Höhenw. Abzw. Leitenw,SYSTEM
157,12.65117,49.236223,0,"Katzberg, Höhenweg, Anw. Blaha",SYSTEM
158,12.647525,49.238222,0,"Katzbach, Ziegeleiweg",SYSTEM
159,12.64535,49.235653,0,"Katzbach, Abzw. Alter Schulweg",SYSTEM
160,12.636973,49.233637,0,"Loibling, Kindergarten",SYSTEM
161,12.632645,49.234395,0,Loibling Ulmenstrasse,SYSTEM
162,12.648778,49.205597,0,"Altenmarkt, Feuerwehrhaus",SYSTEM
164,12.63945,49.23787,0,"Katzbach, Abzw. Birkenweg",SYSTEM
166,12.739153,49.185368,0,Abzweigung Staning,SYSTEM
167,12.739,49.185572,0,Abzweigung Staning,SYSTEM
168,12.73029,49.193458,0,Hörwalting,SYSTEM
169,12.730572,49.193303,0,Hörwalting,SYSTEM
170,12.73105,49.206325,0,Wölsting,SYSTEM
171,12.73145,49.206382,0,Wölsting,SYSTEM
172,12.72885,49.183965,0,"Staning,  Ortsmitte",SYSTEM
173,12.71162,49.23784,0,Windischbergerdorf Kurklinik,SYSTEM
174,12.589435,49.20731,0,"Abzweigung Wulting , Thierlstein",SYSTEM
175,12.661423,49.223633,0,"Cham, Grundschule",SYSTEM
176,12.682238,49.210905,0,Chammünster Gewerbepark,SYSTEM
177,12.681412,49.210532,0,Chammünster Gewerbepark,SYSTEM
178,12.905622,49.295867,0,Penzenmühle,SYSTEM
179,12.905622,49.295867,0,Penzenmühle,SYSTEM
180,12.91232,49.296828,0,"Eschlkam, Cafe Bayerwald",SYSTEM
181,12.912423,49.296765,0,"Eschlkam,  Cafe Bayerwald",SYSTEM
182,12.989645,49.301747,0,Warzenried Einödhof,SYSTEM
183,12.971338,49.296083,0,Warzenried Kirche,SYSTEM
184,12.917323,49.298815,0,Eschlkam Post,SYSTEM
185,12.91711,49.299093,0,"Eschlkam, Post",SYSTEM
186,12.942317,49.29251,0,stachesried Ort,SYSTEM
187,12.942303,49.292605,0,Stachesried Ort,SYSTEM
188,12.922702,49.306077,0,Großaign,SYSTEM
189,12.928137,49.307473,0,Großaign,SYSTEM
190,12.944957,49.313582,0,Neuaign Seugenhof,SYSTEM
191,12.952788,49.324742,0,Neuagin Schachten,SYSTEM
192,12.921898,49.334935,0,Gaishof,SYSTEM
193,12.96832,49.294187,0,warzenried,SYSTEM
194,12.96841,49.294472,0,Warzenried,SYSTEM
195,12.901123,49.270283,0,schwarzenberg,SYSTEM
196,12.901312,49.270393,0,schwarzenberg,SYSTEM
197,12.905888,49.29576,0,ritzenried,SYSTEM
198,12.907332,49.282347,0,ritzenried,SYSTEM
199,12.881362,49.26281,0,oberdörfl,SYSTEM
200,12.88186,49.26305,0,Oberdörfl,SYSTEM
201,12.950302,49.331918,0,"Svh
Schachten",SYSTEM
202,12.95236,49.277727,0,Abzweigung Hohenbuchberg,SYSTEM
203,12.952558,49.277545,0,Abzweig Hinterbuchberg,SYSTEM
206,12.5318,49.087507,0,Witzenzell,SYSTEM
207,12.506612,49.082495,0,Eckerzell,SYSTEM
208,12.506553,49.082487,0,Eckerzell,SYSTEM
209,12.488783,49.080603,0,Arrach,SYSTEM
210,12.488643,49.080512,0,Arrach,SYSTEM
211,12.485858,49.098335,0,Marktplatz,SYSTEM
214,12.45946,49.128792,0,Au,SYSTEM
215,12.467113,49.118592,0,Abzweigung Marienstein,SYSTEM
216,12.472872,49.115588,0,Schweinsberg,SYSTEM
217,12.48306,49.107243,0,Mühltal,SYSTEM
218,12.421118,49.09924,0,"Gfäll, ehemaliger Bahnhof",SYSTEM
219,12.502398,49.106373,0,Völling,SYSTEM
220,12.502638,49.106317,0,Völling,SYSTEM
223,12.488257,49.096832,0,Busbahnhof,SYSTEM
224,12.508895,49.08202,0,Abzweigung Aukenzell,SYSTEM
225,12.803115,49.298725,0,Waradein,SYSTEM
226,12.803178,49.298605,0,Waradein,SYSTEM
227,12.792115,49.292843,0,Ränkam,SYSTEM
228,12.792303,49.29275,0,Ränkam,SYSTEM
229,12.76972,49.29673,0,Degelberg,SYSTEM
230,12.768958,49.296805,0,Degelberg,SYSTEM
231,12.752515,49.312037,0,Gschwand,SYSTEM
232,12.752248,49.3121,0,Gschwand,SYSTEM
233,12.762575,49.309318,0,Lixenried,SYSTEM
234,12.8385,49.30949,0,Bahnhof,SYSTEM
235,12.846067,49.306235,0,Bayplatz,SYSTEM
236,12.893828,49.332523,0,"Daberg, Abzw.",SYSTEM
237,12.89113,49.323598,0,"Daberg, Hs.7",SYSTEM
238,12.88141,49.318773,0,Daberg -Ösbühl,SYSTEM
239,12.871398,49.315162,0,"Seuchau, Mühle",SYSTEM
240,12.841542,49.305378,0,Realschule,SYSTEM
241,12.874405,49.274065,0,Abzweig Sengenbühl,SYSTEM
242,12.866028,49.282555,0,Waldsiedlung,SYSTEM
243,12.866067,49.282748,0,Waldsiedlung,SYSTEM
244,12.861078,49.30259,0,Blätterberg,SYSTEM
245,12.861043,49.302492,0,Blätterberg,SYSTEM
246,12.851335,49.305143,0,Kötztinger Straße,SYSTEM
247,12.851333,49.305037,0,Kötztinger Straße,SYSTEM
248,12.86145,49.288082,0,Unterrappendorf,SYSTEM
249,12.861782,49.288005,0,Unterrappendorf,SYSTEM
252,12.737438,49.306575,0,Ried,SYSTEM
253,12.737638,49.306497,0,Ried,SYSTEM
254,12.881718,49.210098,0,Matheshof,SYSTEM
255,12.881683,49.209868,0,Matheshof,SYSTEM
256,12.903563,49.196137,0,Schönbuchen,SYSTEM
257,12.903558,49.196077,0,Schönbuchen,SYSTEM
258,12.897158,49.198823,0,Berghäuser,SYSTEM
259,12.896827,49.198842,0,Berghäuser,SYSTEM
260,12.884883,49.200188,0,Schule,SYSTEM
261,12.884998,49.200107,0,Schule,SYSTEM
262,12.877785,49.201727,0,Abzweigung Bahnhof,SYSTEM
263,12.877612,49.201793,0,Abzweigung Bahnhof,SYSTEM
264,12.86993,49.19251,0,Fressmannsdorf,SYSTEM
265,12.869813,49.192365,0,Fressmannsdorf,SYSTEM
267,12.878537,49.201972,0,Abzweigung Hubertusweg,SYSTEM
268,12.878882,49.201895,0,Abzweigung Hubertusweg,SYSTEM
269,12.878728,49.206073,0,Allemann,SYSTEM
270,12.878822,49.206298,0,Allemann,SYSTEM
271,12.95101,49.204395,0,Simpering,SYSTEM
272,12.951752,49.204097,0,Simpering,SYSTEM
273,12.919605,49.200597,0,Gotzendorf,SYSTEM
274,12.920018,49.201222,0,Gotzendorf,SYSTEM
275,12.937837,49.204115,0,Sparkasse,SYSTEM
276,12.93807,49.204033,0,Sparkasse,SYSTEM
277,12.931992,49.202482,0,Rosenau,SYSTEM
278,12.931417,49.202462,0,Rosenau,SYSTEM
279,12.869267,49.184265,0,Sperlhammer,SYSTEM
280,12.870888,49.18047,0,Beckendorf,SYSTEM
281,12.871123,49.180473,0,Beckendorf,SYSTEM
282,12.867173,49.176663,0,Zellerthal,SYSTEM
283,12.866033,49.17545,0,Zellerthal,SYSTEM
284,12.861155,49.177607,0,Schulzentrum,SYSTEM
285,12.853323,49.178273,0,AOK,SYSTEM
286,12.853423,49.178195,0,AOK,SYSTEM
287,12.914542,49.158265,0,"Bärndorf, Wartehäuschen",SYSTEM
288,12.9142,49.158305,0,"Bärndorf, Wartehäuschen",SYSTEM
289,12.8568,49.173448,0,Grossparkplatz,SYSTEM
290,12.852012,49.173122,0,Bahnhof,SYSTEM
291,12.856288,49.194927,0,"Haus, Ort",SYSTEM
292,12.857142,49.184252,0,Krankenhaus,SYSTEM
293,12.846462,49.172702,0,Abzweigung Bahnhof,SYSTEM
294,12.845517,49.172485,0,Abzweigung Bahnhof,SYSTEM
295,12.865453,49.172268,0,MB Hirschvogel,SYSTEM
296,12.865453,49.172268,0,MB Hirschvogel,SYSTEM
297,12.857377,49.191858,0,Haus Ortsausgang,SYSTEM
298,12.847823,49.167672,0,Egern,SYSTEM
299,12.843203,49.212252,0,Ramsried Ort,SYSTEM
300,12.886044,49.144019,0,"Bad Kötzting,Wettz., A. Schule",SYSTEM
301,12.886569,49.143167,0,"Bad Kötzting,Wettz., A. Schule",SYSTEM
302,12.881997,49.144956,0,"Bad Kötzting,Wettz., FFW-Haus",SYSTEM
303,12.872728,49.137311,0,"Bad Kötzting,Buchberg",SYSTEM
304,12.864733,49.146181,0,"Bad Kötzting, Sackenried",SYSTEM
305,12.842502,49.215287,0,Liebenstein Abzweigung,SYSTEM
306,12.84939,49.208167,0,Ramsried Post,SYSTEM
307,12.849425,49.208307,0,Ramsried Post,SYSTEM
308,12.85615,49.19794,0,Haus Siedlung,SYSTEM
309,12.856328,49.197927,0,Haus Siedlung,SYSTEM
310,12.857703,49.187525,0,Hauser Mühlberg,SYSTEM
311,12.857487,49.187988,0,Hauser Mühlberg,SYSTEM
313,12.842363,49.178317,0,Am Schinderb.,SYSTEM
314,12.853743,49.229375,0,Abzw. Nieassen,SYSTEM
315,12.85393,49.229367,0,"Thenried, Abzw. Nieassen",SYSTEM
316,12.853778,49.229335,0,Niesassen Abzweigung,SYSTEM
317,12.853915,49.229357,0,Niesassen Abzweigung,SYSTEM
318,12.888047,49.145472,0,"Bad Kötzting, Wettz., Friedh.",SYSTEM
319,12.8988,49.141544,0,"Bad Kötzting,Wettz., Nelzer",SYSTEM
320,12.885775,49.146933,0,"Wettzell, Abzw. Kaitersbach",SYSTEM
321,12.870928,49.15815,0,"Bad Kötzting, Weißenholz",SYSTEM
322,12.847456,49.136458,0,"Bad Kötzting, Ried a. See",SYSTEM
323,12.846208,49.1515,0,"Bad Kötzting, Hafenberg",SYSTEM
324,12.844448,49.16213,0,Weissenregen Wh,SYSTEM
325,12.854257,49.16591,0,Ludwigsburg Kreuzung,SYSTEM
326,12.888139,49.134367,0,"Bad Kötzting,Wettz.,Fischerhof",SYSTEM
327,12.888267,49.134072,0,"Bad Kötzting,Wettz.,Fischerhof",SYSTEM
328,12.865417,49.170642,0,Abzweigung Lam,SYSTEM
329,12.865727,49.170367,0,Abzweigung Lam,SYSTEM
335,12.946535,49.141412,0,"Matzelsdorf, Wh",SYSTEM
337,12.936557,49.154367,0,Höfing Wh,SYSTEM
340,12.930085,49.15187,0,"Steinbühl, Abzweigung Kirchenf.",SYSTEM
343,12.85123,49.15854,0,Hafenberg 2,SYSTEM
344,12.851027,49.161628,0,Weissenregen Abzweigung,SYSTEM
345,12.8782,49.145181,0,"Bad Kötzting, Wettzell, Sat. B. Stat.",SYSTEM
346,13.051322,49.191533,0,Bahnhof,SYSTEM
347,13.05389,49.193275,0,Abzweigung Bahnhof,SYSTEM
348,13.053742,49.19333,0,Abzweigung Bahnhof,SYSTEM
349,13.046113,49.194685,0,Schule,SYSTEM
350,13.053067,49.196045,0,Postamt,SYSTEM
351,13.05311,49.195953,0,Postamt,SYSTEM
352,13.048797,49.198815,0,Marktplatz,SYSTEM
353,13.049408,49.198497,0,Marktplatz,SYSTEM
354,13.03174,49.20649,0,Engelshütt,SYSTEM
355,13.031523,49.206785,0,Engelshütt,SYSTEM
356,13.030085,49.211467,0,Buchetbühl Ort,SYSTEM
357,13.030145,49.211502,0,Buchetbühl Ort,SYSTEM
358,13.020953,49.227372,0,Absetz Gh. Tanneck,SYSTEM
359,13.02096,49.227418,0,Absetz Gh. Tanneck,SYSTEM
360,13.02808,49.19124,0,Frahelsbruck Bahnhof,SYSTEM
361,13.044002,49.202077,0,Bauhof Großparkplatz,SYSTEM
362,13.04399,49.201983,0,Bauhof Großparkplatz,SYSTEM
363,13.05962,49.190768,0,Thürnstein,SYSTEM
364,13.059675,49.190963,0,Thürnstein,SYSTEM
365,13.064623,49.185755,0,Altschrenckenthal,SYSTEM
366,13.064712,49.185868,0,Altschrenckenthal,SYSTEM
367,13.073128,49.17923,0,Neuschrenkenthal,SYSTEM
368,13.072725,49.179453,0,Neuschrenkenthal,SYSTEM
369,13.078948,49.17681,0,Schwarzenbach Steg,SYSTEM
370,13.079583,49.17659,0,Schwarzenbach Steg,SYSTEM
371,13.09227,49.16989,0,Lohberghütte Abzweigung Sommerau,SYSTEM
372,13.092005,49.17009,0,Lohberghütte Abzweigung Sommerau,SYSTEM
373,13.0998,49.170395,0,Gasthaus Wastl,SYSTEM
374,13.097705,49.170447,0,Gasthaus Wastl,SYSTEM
375,13.106353,49.173448,0,Gemeindeverwaltung,SYSTEM
376,13.106363,49.173742,0,Gemeindeverwaltung,SYSTEM
377,13.108512,49.179715,0,Oberlohberg,SYSTEM
378,13.108263,49.179552,0,Oberlohberg,SYSTEM
379,13.107945,49.16197,0,Sommerau,SYSTEM
380,13.120193,49.152685,0,Reissbrücke,SYSTEM
381,13.090548,49.170913,0,Lohberghütte Tierpark,SYSTEM
382,13.117512,49.127538,0,kleiner Arbersee,SYSTEM
383,12.553065,49.124442,0,Ortsmitte,SYSTEM
384,12.552442,49.124137,0,Ortsmitte,SYSTEM
385,12.53602,49.120358,0,St. Quirin,SYSTEM
386,12.53677,49.120682,0,st. Quirin,SYSTEM
387,12.568062,49.125718,0,Abzweigung Griessmühl,SYSTEM
388,12.562983,49.111752,0,Regelsmais,SYSTEM
389,12.562683,49.111872,0,Regelsmais,SYSTEM
390,12.557803,49.09814,0,Reichersdorf,SYSTEM
391,12.548773,49.105517,0,Momansfelden,SYSTEM
400,12.76904,49.15765,0,"Miltach, Kirche",SYSTEM
401,12.769333,49.157808,0,"Miltach, Kirche",SYSTEM
402,12.785785,49.162957,0,"Miltach, Tiefental",SYSTEM
403,12.785888,49.162815,0,"Miltach, Tiefental",SYSTEM
404,12.769262,49.16073,0,"Miltach, Schule",SYSTEM
405,12.989217,49.25941,0,Atzlern,SYSTEM
406,12.989247,49.25956,0,Atzlern,SYSTEM
407,13.029615,49.255087,0,Hanger,SYSTEM
408,13.028508,49.25546,0,Hanger,SYSTEM
409,13.005492,49.258472,0,Grauhof,SYSTEM
410,13.005675,49.258542,0,Grauhof,SYSTEM
411,13.004715,49.263125,0,Spandberg,SYSTEM
412,12.98568,49.270053,0,Anger,SYSTEM
413,12.975667,49.270927,0,Vorderbuchberg,SYSTEM
414,12.990965,49.281268,0,Haberlsäge,SYSTEM
415,13.01941,49.287288,0,Hofberg,SYSTEM
416,12.967407,49.280668,0,Hinterbuchberg Ort,SYSTEM
417,13.014915,49.300163,0,Jägershof,SYSTEM
418,12.968945,49.262648,0,Schule,SYSTEM
419,12.969138,49.26275,0,Schule,SYSTEM
420,13.04914,49.246947,0,Rittsteig FW-Haus,SYSTEM
421,12.990505,49.231018,0,Kolmstein Abzw,SYSTEM
422,12.985982,49.23519,0,Mais,SYSTEM
423,12.993387,49.246968,0,Lamberg,SYSTEM
424,12.966477,49.273175,0,Abzweig Vorderbuchberg,SYSTEM
