latitude,longitude
49.3080426,12.8425636
49.2925681,12.7913414
49.2012994,12.9402774
49.247082,12.9708104
49.247082,12.9708104
49.3041612,12.9048317
49.2327184,12.8754546
49.2077109,12.9924687
49.2619155,12.7654638
49.3375713,12.5252295
49.3813536,12.7046141
49.3374497,12.5251722
49.1898177,13.0438247
49.2239383,12.8878446
49.22752206,12.91127911
49.29373253,12.81838916
49.3136529,12.7384687
49.2413622,12.7840461
49.2413622,12.7840461
49.27232938,12.92636151
49.3446807,12.5201747
49.43113734,12.84624703
49.3751488,12.7172854
49.3100211,12.7629663
49.224041,12.6862194
49.3281032,12.6862538
49.350888,12.6059245
49.339771,12.6353602
49.237954,12.6130424
49.2640909,12.7591887
49.4124803,12.77281596
49.37622766,12.92323357
49.2243467,12.6587737
49.33076066,12.81122868
49.4232232,12.5347802
49.2018038,12.6621357
49.3332329,12.6889427
49.32906116,12.83080655
49.3358547,12.6192001
49.317625,12.8263527
49.37447844,12.51487825
49.32119789,12.84389422
49.3377556,12.6309149
49.2711883,12.901654
49.33821102,12.81300702
49.2654418,12.6120329
49.27623233,12.61313693
49.1205333,12.8106997
49.3067448,12.9861253
49.2315636,12.8839237
49.32210168,12.93611058
49.2963112,12.9435719
49.2891081,12.8689419
49.3510364,12.6692272
49.3053297,12.78790011
49.40603054,12.96402033
49.21542931,13.05829241
49.20761309,13.09694051
49.39715973,12.51190879
49.34330504,12.66103419
49.3283082,12.6794753
49.1874136,12.8684145
49.10477712,12.74689282
49.38340225,12.92581543
49.1983714,13.0049076
49.1853959,12.8407107
49.3882837,12.5202008
49.38187879,12.60583303
49.11256565,12.90586687
49.29510615,12.87318061
49.27954073,12.86370704
49.34806081,12.82500904
49.31900212,12.91125215
49.3021798,12.9796431
49.17263776,12.94332206
49.2315636,12.8839237
49.382225,12.5478785
49.2282062,12.6738703
49.36192258,12.96996572
49.3770232,12.7286212
49.11071692,12.87566013
49.375299,12.590263
49.3336087,12.6772606
49.22689946,12.86372273
49.3133122,12.5289026
49.38760479,12.53090708
49.4219166,12.712957
49.1726568,12.845867
49.2239383,12.8878446
49.2765702,12.9531972
49.44959088,12.9784459
49.1107221,12.6163561
49.3286596,12.6789165
49.22221813,12.86706126
49.31876027,12.78647575
49.2179794,13.0041908
49.2163961,12.7453048
49.35382126,12.5359706
49.2181383,13.0302564
49.3667221,12.633183
49.2225993,12.6703202
49.35526007,12.67327237
49.32710608,12.76828986
49.43785251,12.77997668
49.39055883,12.78446586
49.2753298,12.5319396
49.34459349,12.85348423
49.3903066,12.98277748
49.2234387,12.7638896
49.3465418,12.6253569
49.3365543,12.6450634
49.373717,12.99623083
49.3509804,12.5979166
49.3190508,12.6835623
49.30974938,12.69060005
49.3772726,12.6967006
49.3633201,12.6996737
49.3678691,12.703335
49.36036212,12.7442256
49.1524664,12.7633152
49.2383769,12.7467542
49.28796233,12.80526962
49.2990686,12.804135
49.31060072,12.80896181
49.44638774,12.86054479
49.3299952,12.8931591
49.45237037,12.91112299
49.3262646,12.99679344
49.39055883,12.78446586
49.2753298,12.5319396
49.34459349,12.85348423
49.3903066,12.98277748
49.2234387,12.7638896
49.3465418,12.6253569
49.3365543,12.6450634
49.373717,12.99623083
49.3509804,12.5979166
49.3190508,12.6835623
49.30974938,12.69060005
49.3772726,12.6967006
49.3633201,12.6996737
49.3678691,12.703335
49.36036212,12.7442256
49.1524664,12.7633152
49.2383769,12.7467542
49.28796233,12.80526962
49.2990686,12.804135
49.31060072,12.80896181
49.44638774,12.86054479
49.3299952,12.8931591
49.45237037,12.91112299
49.3262646,12.99679344
49.2413622,12.7840461
49.2413622,12.7840461
49.27232938,12.92636151
49.3446807,12.5201747
49.43113734,12.84624703
49.3751488,12.7172854
49.3100211,12.7629663
49.224041,12.6862194
49.3281032,12.6862538
49.350888,12.6059245
49.339771,12.6353602
49.237954,12.6130424
49.2640909,12.7591887
49.4124803,12.77281596
49.37622766,12.92323357
49.2243467,12.6587737
49.33076066,12.81122868
49.4232232,12.5347802
49.2018038,12.6621357
49.3332329,12.6889427
49.32906116,12.83080655
49.3358547,12.6192001
49.317625,12.8263527
49.37447844,12.51487825
49.32119789,12.84389422
49.3377556,12.6309149
49.2711883,12.901654
49.33821102,12.81300702
49.2654418,12.6120329
49.27623233,12.61313693
49.1205333,12.8106997
49.3067448,12.9861253
49.2315636,12.8839237
49.32210168,12.93611058
49.2963112,12.9435719
49.2891081,12.8689419
49.3510364,12.6692272
49.3053297,12.78790011
49.40603054,12.96402033
49.21542931,13.05829241
49.20761309,13.09694051
49.39715973,12.51190879
49.34330504,12.66103419
49.3283082,12.6794753
49.1874136,12.8684145
49.10477712,12.74689282
49.38340225,12.92581543
49.1983714,13.0049076
49.1853959,12.8407107
49.3882837,12.5202008
49.38187879,12.60583303
49.11256565,12.90586687
49.29510615,12.87318061
49.27954073,12.86370704
49.34806081,12.82500904
49.31900212,12.91125215
49.3021798,12.9796431
49.17263776,12.94332206
49.2315636,12.8839237
49.382225,12.5478785
49.2282062,12.6738703
49.36192258,12.96996572
49.3770232,12.7286212
49.11071692,12.87566013
49.375299,12.590263
49.3336087,12.6772606
49.22689946,12.86372273
49.3133122,12.5289026
49.38760479,12.53090708
49.4219166,12.712957
49.1726568,12.845867
49.2239383,12.8878446
49.2765702,12.9531972
49.44959088,12.9784459
49.1107221,12.6163561
49.3286596,12.6789165
49.22221813,12.86706126
49.31876027,12.78647575
49.2179794,13.0041908
49.2163961,12.7453048
49.35382126,12.5359706
49.2181383,13.0302564
49.3667221,12.633183
49.2225993,12.6703202
49.35526007,12.67327237
49.32710608,12.76828986
49.43785251,12.77997668
49.2413622,12.7840461
49.2413622,12.7840461
49.27232938,12.92636151
49.3446807,12.5201747
49.43113734,12.84624703
49.3751488,12.7172854
49.3100211,12.7629663
49.224041,12.6862194
49.3281032,12.6862538
49.350888,12.6059245
49.339771,12.6353602
49.237954,12.6130424
49.2640909,12.7591887
49.4124803,12.77281596
49.37622766,12.92323357
49.2243467,12.6587737
49.33076066,12.81122868
49.4232232,12.5347802
49.2018038,12.6621357
49.3332329,12.6889427
49.32906116,12.83080655
49.3358547,12.6192001
49.317625,12.8263527
49.37447844,12.51487825
49.32119789,12.84389422
49.3377556,12.6309149
49.2711883,12.901654
49.33821102,12.81300702
49.2654418,12.6120329
49.27623233,12.61313693
49.1205333,12.8106997
49.3067448,12.9861253
49.2315636,12.8839237
49.32210168,12.93611058
49.2963112,12.9435719
49.2891081,12.8689419
49.3510364,12.6692272
49.3053297,12.78790011
49.40603054,12.96402033
49.21542931,13.05829241
49.20761309,13.09694051
49.39715973,12.51190879
49.34330504,12.66103419
49.3283082,12.6794753
49.1874136,12.8684145
49.10477712,12.74689282
49.38340225,12.92581543
49.1983714,13.0049076
49.1853959,12.8407107
49.3882837,12.5202008
49.38187879,12.60583303
49.11256565,12.90586687
49.29510615,12.87318061
49.27954073,12.86370704
49.34806081,12.82500904
49.31900212,12.91125215
49.3021798,12.9796431
49.17263776,12.94332206
49.2315636,12.8839237
49.382225,12.5478785
49.2282062,12.6738703
49.36192258,12.96996572
49.3770232,12.7286212
49.11071692,12.87566013
49.375299,12.590263
49.3336087,12.6772606
49.22689946,12.86372273
49.3133122,12.5289026
49.38760479,12.53090708
49.4219166,12.712957
49.1726568,12.845867
49.2239383,12.8878446
49.2765702,12.9531972
49.44959088,12.9784459
49.1107221,12.6163561
49.3286596,12.6789165
49.22221813,12.86706126
49.31876027,12.78647575
49.2179794,13.0041908
49.2163961,12.7453048
49.35382126,12.5359706
49.2181383,13.0302564
49.3667221,12.633183
49.2225993,12.6703202
49.35526007,12.67327237
49.32710608,12.76828986
49.43785251,12.77997668
49.2413622,12.7840461
49.2413622,12.7840461
49.27232938,12.92636151
49.3446807,12.5201747
49.43113734,12.84624703
49.3751488,12.7172854
49.3100211,12.7629663
49.224041,12.6862194
49.3281032,12.6862538
49.350888,12.6059245
49.339771,12.6353602
49.237954,12.6130424
49.2640909,12.7591887
49.4124803,12.77281596
49.37622766,12.92323357
49.2243467,12.6587737
49.33076066,12.81122868
49.4232232,12.5347802
49.2018038,12.6621357
49.3332329,12.6889427
49.32906116,12.83080655
49.3358547,12.6192001
49.317625,12.8263527
49.37447844,12.51487825
49.32119789,12.84389422
49.3377556,12.6309149
49.2711883,12.901654
49.33821102,12.81300702
49.2654418,12.6120329
49.27623233,12.61313693
49.1205333,12.8106997
49.3067448,12.9861253
49.2315636,12.8839237
49.32210168,12.93611058
49.2963112,12.9435719
49.2891081,12.8689419
49.3510364,12.6692272
49.3053297,12.78790011
49.40603054,12.96402033
49.21542931,13.05829241
49.20761309,13.09694051
49.39715973,12.51190879
49.34330504,12.66103419
49.3283082,12.6794753
49.1874136,12.8684145
49.10477712,12.74689282
49.38340225,12.92581543
49.1983714,13.0049076
49.1853959,12.8407107
49.3882837,12.5202008
49.38187879,12.60583303
49.11256565,12.90586687
49.29510615,12.87318061
49.27954073,12.86370704
49.34806081,12.82500904
49.31900212,12.91125215
49.3021798,12.9796431
49.17263776,12.94332206
49.2315636,12.8839237
49.382225,12.5478785
49.2282062,12.6738703
49.36192258,12.96996572
49.3770232,12.7286212
49.11071692,12.87566013
49.375299,12.590263
49.3336087,12.6772606
49.22689946,12.86372273
49.2413622,12.7840461
49.2413622,12.7840461
49.27232938,12.92636151
49.3446807,12.5201747
49.43113734,12.84624703
49.3751488,12.7172854
49.3100211,12.7629663
49.224041,12.6862194
49.3281032,12.6862538
49.350888,12.6059245
49.339771,12.6353602
49.237954,12.6130424
49.2640909,12.7591887
49.4124803,12.77281596
49.37622766,12.92323357
49.2243467,12.6587737
49.33076066,12.81122868
49.4232232,12.5347802
49.2018038,12.6621357
49.3332329,12.6889427
49.32906116,12.83080655
49.3358547,12.6192001
49.317625,12.8263527
49.37447844,12.51487825
49.32119789,12.84389422
49.3377556,12.6309149
49.2711883,12.901654
49.33821102,12.81300702
49.2654418,12.6120329
49.27623233,12.61313693
49.1205333,12.8106997
49.3067448,12.9861253
49.2315636,12.8839237
49.32210168,12.93611058
49.2963112,12.9435719
49.2891081,12.8689419
49.3510364,12.6692272
49.3053297,12.78790011
49.40603054,12.96402033
49.21542931,13.05829241
49.20761309,13.09694051
49.39715973,12.51190879
49.34330504,12.66103419
49.3283082,12.6794753
49.1874136,12.8684145
49.10477712,12.74689282
49.38340225,12.92581543
49.1983714,13.0049076
49.1853959,12.8407107
49.2413622,12.7840461
49.2413622,12.7840461
49.27232938,12.92636151
49.3446807,12.5201747
49.43113734,12.84624703
49.3751488,12.7172854
49.3100211,12.7629663
49.224041,12.6862194
49.3281032,12.6862538
49.350888,12.6059245
49.339771,12.6353602
49.237954,12.6130424
49.2640909,12.7591887
49.4124803,12.77281596
49.37622766,12.92323357
49.2243467,12.6587737
49.33076066,12.81122868
49.4232232,12.5347802
49.2018038,12.6621357
49.3332329,12.6889427
49.32906116,12.83080655
49.3358547,12.6192001
49.317625,12.8263527
49.37447844,12.51487825
49.32119789,12.84389422
49.3377556,12.6309149
49.2711883,12.901654
49.33821102,12.81300702
49.2654418,12.6120329
49.27623233,12.61313693
49.1205333,12.8106997
49.3067448,12.9861253
49.2315636,12.8839237
49.2413622,12.7840461
49.2413622,12.7840461
49.27232938,12.92636151
49.3446807,12.5201747
49.43113734,12.84624703
49.3751488,12.7172854
49.3100211,12.7629663
49.224041,12.6862194
49.3281032,12.6862538
49.350888,12.6059245
49.339771,12.6353602
49.237954,12.6130424
49.2640909,12.7591887
49.4124803,12.77281596
49.37622766,12.92323357
49.2243467,12.6587737
49.33076066,12.81122868
49.4232232,12.5347802
49.2018038,12.6621357
49.3332329,12.6889427
49.32906116,12.83080655
49.3358547,12.6192001
49.317625,12.8263527
49.2413622,12.7840461
49.2413622,12.7840461
49.27232938,12.92636151
49.3446807,12.5201747
49.43113734,12.84624703
49.3751488,12.7172854
49.3100211,12.7629663
49.224041,12.6862194
49.3281032,12.6862538
49.350888,12.6059245
49.339771,12.6353602
49.237954,12.6130424
49.2640909,12.7591887
49.4124803,12.77281596
49.37622766,12.92323357
49.2243467,12.6587737
49.33076066,12.81122868
49.4232232,12.5347802
49.2018038,12.6621357
49.3332329,12.6889427
49.32906116,12.83080655
49.3358547,12.6192001
49.317625,12.8263527
49.2413622,12.7840461
49.2413622,12.7840461
49.27232938,12.92636151
49.3446807,12.5201747
49.43113734,12.84624703
49.3751488,12.7172854
49.3100211,12.7629663
49.224041,12.6862194
49.3281032,12.6862538
49.350888,12.6059245
49.339771,12.6353602
49.237954,12.6130424
49.2640909,12.7591887
49.4124803,12.77281596
49.37622766,12.92323357
49.2413622,12.7840461
49.2413622,12.7840461
49.27232938,12.92636151
49.3446807,12.5201747
49.43113734,12.84624703
49.3751488,12.7172854
49.3100211,12.7629663
49.224041,12.6862194
49.3281032,12.6862538
49.350888,12.6059245
49.339771,12.6353602
49.237954,12.6130424
49.2640909,12.7591887
49.4124803,12.77281596
49.37622766,12.92323357
49.2413622,12.7840461
49.2413622,12.7840461
49.27232938,12.92636151
49.3446807,12.5201747
49.43113734,12.84624703
49.3751488,12.7172854
49.3100211,12.7629663
49.3375713,12.5252295
49.3813536,12.7046141
49.3374497,12.5251722
49.3375713,12.5252295
49.3813536,12.7046141
49.3374497,12.5251722
49.3375713,12.5252295
49.3813536,12.7046141
49.3374497,12.5251722
49.3375713,12.5252295
49.3813536,12.7046141
49.3374497,12.5251722
49.3375713,12.5252295
49.3813536,12.7046141
49.3374497,12.5251722
49.3375713,12.5252295
49.3813536,12.7046141
49.3374497,12.5251722
49.3375713,12.5252295
49.3813536,12.7046141
49.3374497,12.5251722
49.3375713,12.5252295
49.3813536,12.7046141
49.3374497,12.5251722
49.3375713,12.5252295
49.3813536,12.7046141
49.3374497,12.5251722
49.3375713,12.5252295
49.3813536,12.7046141
49.3374497,12.5251722
49.3375713,12.5252295
49.3813536,12.7046141
49.3374497,12.5251722
49.3375713,12.5252295
49.3813536,12.7046141
49.3374497,12.5251722
49.2077109,12.9924687
49.2619155,12.7654638
49.2077109,12.9924687
49.2619155,12.7654638
49.2077109,12.9924687
49.2619155,12.7654638
49.2077109,12.9924687
49.2619155,12.7654638
49.2077109,12.9924687
49.2619155,12.7654638
49.2077109,12.9924687
49.2619155,12.7654638
49.2077109,12.9924687
49.2619155,12.7654638
49.2077109,12.9924687
49.2619155,12.7654638
49.2077109,12.9924687
49.2619155,12.7654638
49.2077109,12.9924687
49.2619155,12.7654638
49.2077109,12.9924687
49.2619155,12.7654638
49.2077109,12.9924687
49.2619155,12.7654638
49.2077109,12.9924687
49.2619155,12.7654638
49.2077109,12.9924687
49.2619155,12.7654638
49.2077109,12.9924687
49.2619155,12.7654638
49.2077109,12.9924687
49.2619155,12.7654638
49.247082,12.9708104
49.247082,12.9708104
49.3041612,12.9048317
49.2327184,12.8754546
49.247082,12.9708104
49.247082,12.9708104
49.3041612,12.9048317
49.2327184,12.8754546
49.247082,12.9708104
49.247082,12.9708104
49.3041612,12.9048317
49.2327184,12.8754546
49.247082,12.9708104
49.247082,12.9708104
49.3041612,12.9048317
49.2327184,12.8754546
49.247082,12.9708104
49.247082,12.9708104
49.3041612,12.9048317
49.2327184,12.8754546
49.247082,12.9708104
49.247082,12.9708104
49.3041612,12.9048317
49.2327184,12.8754546
49.247082,12.9708104
49.247082,12.9708104
49.3041612,12.9048317
49.2327184,12.8754546
49.247082,12.9708104
49.247082,12.9708104
49.3041612,12.9048317
49.2327184,12.8754546
49.247082,12.9708104
49.247082,12.9708104
49.3041612,12.9048317
49.2327184,12.8754546
49.247082,12.9708104
49.247082,12.9708104
49.3041612,12.9048317
49.2327184,12.8754546
49.247082,12.9708104
49.247082,12.9708104
49.3041612,12.9048317
49.2327184,12.8754546
49.247082,12.9708104
49.247082,12.9708104
49.3041612,12.9048317
49.2327184,12.8754546
49.247082,12.9708104
49.247082,12.9708104
49.3041612,12.9048317
49.2327184,12.8754546
49.247082,12.9708104
49.247082,12.9708104
49.3041612,12.9048317
49.2327184,12.8754546
49.247082,12.9708104
49.247082,12.9708104
49.3041612,12.9048317
49.2327184,12.8754546
49.247082,12.9708104
49.247082,12.9708104
49.3041612,12.9048317
49.2327184,12.8754546
49.247082,12.9708104
49.247082,12.9708104
49.3041612,12.9048317
49.2327184,12.8754546
49.2925681,12.7913414
49.2012994,12.9402774
49.2925681,12.7913414
49.2012994,12.9402774
49.2925681,12.7913414
49.2012994,12.9402774
49.2925681,12.7913414
49.2012994,12.9402774
49.2925681,12.7913414
49.2012994,12.9402774
49.2925681,12.7913414
49.2012994,12.9402774
49.2925681,12.7913414
49.2012994,12.9402774
49.2925681,12.7913414
49.2012994,12.9402774
49.2925681,12.7913414
49.2012994,12.9402774
49.2925681,12.7913414
49.2012994,12.9402774
49.2925681,12.7913414
49.2012994,12.9402774
49.2925681,12.7913414
49.2012994,12.9402774
49.2925681,12.7913414
49.2012994,12.9402774
49.2925681,12.7913414
49.2012994,12.9402774
49.2925681,12.7913414
49.2012994,12.9402774
49.2925681,12.7913414
49.2012994,12.9402774
49.2925681,12.7913414
49.2012994,12.9402774
49.2925681,12.7913414
49.2012994,12.9402774
49.2925681,12.7913414
49.2012994,12.9402774
49.2925681,12.7913414
49.2012994,12.9402774
49.2925681,12.7913414
49.2012994,12.9402774
49.2925681,12.7913414
49.2012994,12.9402774
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.3080426,12.8425636
49.1898177,13.0438247
49.2239383,12.8878446
49.22752206,12.91127911
49.29373253,12.81838916
49.3136529,12.7384687
49.1898177,13.0438247
49.2239383,12.8878446
49.22752206,12.91127911
49.29373253,12.81838916
49.3136529,12.7384687
49.1898177,13.0438247
49.2239383,12.8878446
49.22752206,12.91127911
49.29373253,12.81838916
49.3136529,12.7384687
49.1898177,13.0438247
49.2239383,12.8878446
49.22752206,12.91127911
49.29373253,12.81838916
49.3136529,12.7384687
49.1898177,13.0438247
49.2239383,12.8878446
49.22752206,12.91127911
49.29373253,12.81838916
49.3136529,12.7384687
49.1898177,13.0438247
49.2239383,12.8878446
49.22752206,12.91127911
49.29373253,12.81838916
49.3136529,12.7384687
49.1898177,13.0438247
49.2239383,12.8878446
49.22752206,12.91127911
49.29373253,12.81838916
49.3136529,12.7384687
49.1898177,13.0438247
49.2239383,12.8878446
49.22752206,12.91127911
49.29373253,12.81838916
49.3136529,12.7384687
49.1898177,13.0438247
49.2239383,12.8878446
49.22752206,12.91127911
49.29373253,12.81838916
49.3136529,12.7384687
49.1898177,13.0438247
49.2239383,12.8878446
49.22752206,12.91127911
49.29373253,12.81838916
49.3136529,12.7384687
49.1898177,13.0438247
49.2239383,12.8878446
49.22752206,12.91127911
49.29373253,12.81838916
49.3136529,12.7384687
49.1898177,13.0438247
49.2239383,12.8878446
49.22752206,12.91127911
49.29373253,12.81838916
49.3136529,12.7384687
49.0930058,12.3433227
49.11467654,12.3369601
49.1809827,12.3344482
49.15841233,12.33509253
49.20548269,12.33598856
49.0930058,12.3433227
49.10476794,12.35097352
49.123599,12.3530446
49.135296,12.3475828
49.1491497,12.354429
49.17069638,12.34671644
49.1884176,12.346128
49.21006757,12.35410079
49.2541755,12.3368067
49.22929947,12.34955832
49.23089568,12.33821986
49.2541755,12.3368067
49.25528604,12.34748439
49.22929947,12.34955832
49.27657236,12.34343917
49.2792994,12.3198192
49.2995225,12.3409771
49.30955615,12.32005835
49.29799592,12.34860468
49.31598524,12.35434755
49.31783077,12.3416524
49.3312467,12.3387386
49.3351552,12.3317194
49.3351552,12.3317194
49.3351552,12.3317194
49.35558867,12.3333966
49.35020358,12.35540576
49.35029975,12.34340059
49.3671425,12.3459724
49.3671425,12.3459724
49.3671425,12.3459724
49.3671425,12.3459724
49.3671425,12.3459724
49.3671425,12.3459724
49.3671425,12.3459724
49.3671425,12.3459724
49.3671425,12.3459724
49.3671425,12.3459724
49.3695519,12.3508874
49.3730905,12.3315137
49.3862394,12.34021999
49.38755791,12.34664511
49.3972032,12.3504141
49.42517619,12.33746979
49.42517619,12.33746979
49.42517619,12.33746979
49.42517619,12.33746979
49.42517619,12.33746979
49.42517619,12.33746979
49.42517619,12.33746979
49.40570001,12.34097559
49.41370984,12.347923
49.4298306,12.3490642
49.44226247,12.35248691
49.4457317,12.34679788
49.1415251,12.3585957
49.2641042,12.35728502
49.33399482,12.35814756
49.08609534,12.35836452
49.1708218,12.36289027
49.188969,12.3645575
49.1708218,12.36289027
49.188969,12.3645575
49.1075735,12.3675795
49.12120247,12.37014036
49.15827045,12.37090909
49.17694358,12.37169966
49.19642154,12.37215476
49.2171423,12.3588773
49.28781364,12.36800037
49.26516304,12.36856509
49.28781364,12.36800037
49.28811352,12.3617357
49.24040649,12.36996865
49.24049943,12.37679354
49.30888502,12.36244721
49.32764023,12.36828341
49.30807862,12.37355682
49.3259408,12.3773729
49.38088435,12.3614777
49.38088435,12.3614777
49.3628927,12.3619947
49.3460881,12.3660896
49.3460881,12.3660896
49.3460881,12.3660896
49.3460881,12.3660896
49.3460881,12.3660896
49.3460881,12.3660896
49.3460881,12.3660896
49.3460881,12.3660896
49.3460881,12.3660896
49.3460881,12.3660896
49.3460881,12.3660896
49.3460881,12.3660896
49.3460881,12.3660896
49.3460881,12.3660896
49.3460881,12.3660896
49.36371962,12.37465641
49.38162996,12.37078559
49.39347369,12.37901277
49.41567145,12.36782628
49.39931221,12.369953
49.41045915,12.37609287
49.41567145,12.36782628
49.42520876,12.37008007
49.443179,12.3716646
49.09122284,12.37994247
49.28099628,12.38056621
49.3477874,12.3800047
49.3477874,12.3800047
49.3477874,12.3800047
49.3477874,12.3800047
49.3477874,12.3800047
49.3477874,12.3800047
49.3477874,12.3800047
49.3477874,12.3800047
49.3477874,12.3800047
49.3477874,12.3800047
49.3477874,12.3800047
49.3477874,12.3800047
49.3477874,12.3800047
49.3477874,12.3800047
49.3477874,12.3800047
49.3477874,12.3800047
49.3477874,12.3800047
49.3477874,12.3800047
49.3477874,12.3800047
49.3477874,12.3800047
49.3477874,12.3800047
49.3477874,12.3800047
49.1039853,12.3811485
49.21785552,12.38073549
49.42971933,12.38105044
49.1039853,12.3811485
49.37598101,12.38215187
49.12623674,12.3831967
49.13734902,12.38223778
49.12623674,12.3831967
49.13734902,12.38223778
49.301394,12.38358032
49.14323197,12.39268375
49.447828,12.3811328
49.14323197,12.39268375
49.15683988,12.3860405
49.17700668,12.387263
49.14323197,12.39268375
49.19748445,12.38490999
49.24408953,12.38491672
49.25983636,12.38538827
49.32077685,12.38735666
49.3568124,12.3854542
49.3568124,12.3854542
49.3568124,12.3854542
49.3568124,12.3854542
49.3568124,12.3854542
49.3568124,12.3854542
49.3568124,12.3854542
49.3568124,12.3854542
49.3568124,12.3854542
49.3568124,12.3854542
49.3568124,12.3854542
49.3568124,12.3854542
49.3568124,12.3854542
49.3568124,12.3854542
49.3568124,12.3854542
